Company/Brand,Sector,Stage,Amount($),HeadQuarter,What it does,Founded,Investor,Founders,Data Year
The Souled Store,"Fashion, Graphic Design, Wearables",Venture - Series Unknown,3000000.0,Mumbai,"The Souled Store bring to you awesome t-shirts, framed prints, badges, notebooks, coasters.", , , ,2018
Hush - Speak Up. Make Work Better,"Communities, Leisure, Mobile Apps, Software",Seed,657000.0,Bangalore,Enabling diversity of opinions in organizations, , , ,2018
Drivezy,"Automotive, Rental, Sharing Economy",Debt Financing,100000000.0,Bengaluru,Drivezy is India's largest vehicle sharing platform which helps people turn their vehicles into earning members of their family., , , ,2018
Freyr Energy,"Energy, Environmental Consulting, Renewable Energy, Solar",Series A,1500000.0,Hyderabad,"Freyr Energy is a company that provides full service solar provider based in Hyderabad, India.", , , ,2018
NIRAMAI Health Analytix,"Health Care, Hospital",Seed,6000000.0,Bangalore,NIRAMAI has developed a novel breast cancer screening solution that uses Thermalytix., , , ,2018
CloudSek,"Information Technology, SaaS, Security",Seed,2044000.0,Bengaluru,Cloudsek is an Infosec Risk assessment company which provides intelligence needed to tackle online threats., , , ,2018
Lendbox,"Crowdfunding, Financial Services, Internet",Seed,876000.0,Delhi,Lendbox is India's leading peer-to-peer lending online lending platform., , , ,2018
Verloop,"Customer Service, Information Technology, Internet, Sales Automation",Series A,3000000.0,Bangalore,Verloop is an automated customer support and engagement platform., , , ,2018
Flickstree,"Advertising, Artificial Intelligence, Digital Media, iOS, Location Based Services, News, Video, Video on Demand, Video Streaming",Seed,,Mumbai,"Flickstree is a smart video content aggregator, powered by Artificial Intelligence.", , , ,2018
Paymatrix,"Credit Cards, Payments, Property Insurance, Property Management, Rental Property",Seed,100000.0,Hyderabad,India's Leading Property Rent management platform, , , ,2018
Idha Skin Clinic,"Beauty, Cosmetics, Health Care, Service Industry",Seed,73000.0,"Bangalore City, Karnataka, India",Idha skin clinic jayanagar is dedicated to restore health and natural beauty to your skin., , , ,2018
InCred,"Banking, Finance, Financial Services",Private Equity,41900000.0,Mumbai,InCred Finance is a mumbai-based non-banking financial company, , , ,2018
Vedantu,"EdTech, Education, Mobile, Tutoring",Series B,11000000.0,Bangalore,Vedantu provides personalized LIVE Online Tutoring. Vedantu aims to democratize teaching by creating a marketplace of Teachers, , , ,2018
Sportido,"Social Media, Sports",Seed,,Noida,Sportido is a sports discovery app that helps you find people and places to play 700+ sports around you., , , ,2018
Stelis Biopharma,Biopharma,Series B,100000000.0,Bangalore,Stelis Biopharma is a vertically integrated biopharmaceutical company, , , ,2018
Magicpin,"E-Commerce, E-Commerce Platforms, Retail",Series C,20586000.0,Gurgaon,"Magicpin is a platform where users and merchants in a locality discover, interact, and transact.", , , ,2018
Try & Buy,"E-Commerce, Fashion, Shopping",Seed,,New Delhi,Try & Buy, , , ,2018
Mech Mocha,"Digital Entertainment, Mobile, PC Games",Series B,3530000.0,Bangalore,Mech Mocha is a mobile gaming startup based in Bangalore working towards ‘Making India Play’ ., , , ,2018
Aye Finance,"Finance, Financial Services, Small and Medium Businesses",Debt Financing,1051200.0,Gurgaon,Aye Finance provides financial services to micro and small businesses in Northern India., , , ,2018
Aldopay,Mobile Payments,Seed,200000.0,Chennai,Mobile Wallet Focusing on hassle free checkout via Finger Print & OTP., , , ,2018
Detect Technologies,"Artificial Intelligence, Energy, Oil and Gas",Series A,3300000.0,Chennai,Completely automated remote control system., , , ,2018
Signzy,"Computer, FinTech, Risk Management, Software",Series A,3504000.0,Bangalore,Signzy are creating 'building blocks for a Digital Trust system., , , ,2018
CashRich,"Apps, Financial Services, FinTech",Seed,1000000.0,Mumbai,A Mumbai-based fin-tech startup, , , ,2018
Cloudnine Hospitals,"Child Care, Health Care, Hospital, Medical, Women's",Private Equity,,Bangalore,Cloudnine is an Indian chain of women and child care hospitals., , , ,2018
CropIn Technologies,"Agriculture, Mobile",Series B,8468000.0,Bengaluru,"To discover, develop and deliver innovative solution in Agtech Space", , , ,2018
Billdesk,"Finance, FinTech, Payments, Property Development, Rental",Venture - Series Unknown,,Ahmedabad,"BillDesk, a property of IndiaIdeas.com Ltd. was conceived in early 2000 to solve the frustrations of most of us when it comes to paying", , , ,2018
Yaantra,"Information Services, Information Technology, Mobile, Software",Debt Financing,2000000.0,Delhi,"Yaantra, India’s leading mobile phone repair, refurbished & Unboxed centre In India", , , ,2018
TECHBOOZE,Education,Seed,100000.0,New Delhi,"Techbooze[1] ""AN OPEN FORUM"" is an educational enterprise, headquartered in India working across the country.", , , ,2018
HealthifyMe,"Apps, Fitness, Health Care, mHealth",Series B,6000000.0,Bangalore,HealthifyMe is an application that allows its users to achieve their fitness and weight loss goals from their computers and smartphones., , , ,2018
hoi foods,"Food and Beverage, Food Delivery",Seed,525600.0,Gurgaon,India's first hotel dedicated food brand which promises great in room dining experience in budget hotels, , , ,2018
Perpule,"Apps, Payments, Retail",Series A,4964000.0,Bangalore,Perpule is a self-checkout product for retail outlets to enhance the shopping experience of the customers., , , ,2018
Royal Sundaram General Insurance Co. Limited,"Health Insurance, Insurance, Life Insurance",Corporate Round,210000000.0,"Kalpakkam, Tamil Nadu, India","Royal Sundaram provides comprehensive insurance plans and innovative insurance solutions to individuals, families and businesses.", , , ,2018
CleanseCar,Automotive,Angel,511000.0,Bangalore,CleanseCar is a company provides Washing and Repair Services., , , ,2018
DRIVEU,"Rental, Taxi Service, Travel",Venture - Series Unknown,1022000.0,Bengaluru,DriveU is a convenient and a quick way of getting on demand drivers for consumers and businesses, , , ,2018
Spinny,"E-Commerce, E-Commerce Platforms, Internet, Retail",Series A,11000000.0,Gurgaon,Used cars marketplace in India. Ushering new era of transparency and convenience., , , ,2018
Asset Reconstruction Company (India) Ltd.,"Financial Services, Professional Services",Secondary Market,,Mumbai,Asset Reconstruction Company (India) Ltd. operates as a asset reconstruction company., , , ,2018
Med365 Healthcare,Health Diagnostics,Seed,730000.0,Jaipur,"Wellness, Specialised Testing, Healthcare at Home", , , ,2018
Dunzo,"Customer Service, Messaging, Mobile Apps, Personalization",Debt Financing,1022000.0,Bangalore,Dunzo is an app that connects you with the nearest available delivery partner to pickup or deliver items for you., , , ,2018
Mobile Premier League (MPL),"Gaming, iOS, Sports",Series A,5000000.0,Bengaluru,Mobile Premier League(MPL) is a skill based E-Sports platform where you can play your favourite mobile games and win real cash always., , , ,2018
WalMart India,Retail,Venture - Series Unknown,37680000.0,Gurgaon,"Wal-Mart India Private Limited is a wholly owned subsidiary of Walmart Stores Inc.,", , , ,2018
Cred,—,Seed,,Bengaluru,Cred is a platform to celebrate and reward the most creditworthy people of India., , , ,2018
Meesho,"E-Commerce, E-Commerce Platforms, Internet, Mobile Apps, Social Media",Series C,50000000.0,Bangalore,"Meesho is an online reseller network of housewives and SMBs, who sell products within their network on social channels.", , , ,2018
BhaskarGuru,Search Engine,Seed,1000000.0,"Bhopal, Madhya Pradesh, India",Bhaskarguru.com is your local search Engine, , , ,2018
Gugu,"Battery, Electric Vehicle, Energy, Renewable Energy, Transportation",Seed,250000.0,"Coimbatore, Tamil Nadu, India",Gugu designs & Sells all Electric Connected Two-wheeler's with Network of Open & Free Fast charging Stations across India., , , ,2018
FarmTaaza,"Agriculture, Farmers Market, Farming",Series A,,Bengaluru,Farm Taaza provides expert advice to the farmers on improving the yield and improving the field operations of the farmer., , , ,2018
Vizzbee,"Artificial Intelligence, Drones, Navigation, Packaging Services, Robotics",Pre-Seed,20000.0,"Bhopal, Madhya Pradesh, India",Autonomous Drone Solutions for last mile delivery as well as search and rescue, , , ,2018
BIGPHI TECHNOLOGIES PVT. LTD.,Fashion,Angel,900000.0,Bangalore,BIGPHI technologies is the India's first technologically advanced apparel and wearable company., , , ,2018
Mobycy,"Fitness, GreenTech, Internet of Things, Mobile Apps, Ride Sharing, Transportation",Angel,,Gurgaon,India's 1st Dockless Bicycle Sharing App, , , ,2018
Traveo Soft Pvt. Ltd.,"Mobile, Software, Travel",Undisclosed,17520.0,Bangalore,AI based Business Travel & Expense management, , , ,2018
Em Personal Care,Cosmetics,Seed,,"Worli, Maharashtra, India",Em Personal Care is a Cosmetic products manufacturing Company., , , ,2018
Lucideus,"Consulting, Cyber Security, Network Security",Venture - Series Unknown,5000000.0,New Delhi,"Lucideus is a cybersecurity company that offers its customers with consultancy, training, and solutions to counteract cyber-attacks.", , , ,2018
Eupheus Learning,"E-Learning, EdTech, Education",Seed,,Delhi,Eupheus Learning offers a seamless integrated learning solution for the K-12 market in India., , , ,2018
GamingMonk,"eSports, Gaming, Video Games",Series A,584000.0,New Delhi,"GamingMonk is an eSports gaming company based out of New Delhi, India.", , , ,2018
Sukkhi Jewellery,"Fashion, Jewelry",Venture - Series Unknown,7446000.0,Mumbai,Sukkhi Jewellery is a Contemporary fashion jewellery brand., , , ,2018
INDwealth,Financial Services,Seed,32120000.0,Gurgaon,INDwealth is an Artificial Intelligence (AI) powered wealth management company, , , ,2018
Medikabazaar,"B2B, Medical Device",Series A,5000000.0,Mumbai,India's largest medical and surgical supplies marketplace, , , ,2018
NIRA,"Credit, Financial Services, FinTech, Lending",Seed,1000000.0,Bangalore,"NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.", , , ,2018
Duroflex Pvt. Ltd.,"Consumer Goods, Manufacturing",Private Equity,22000000.0,"Alleppey, Kerala, India",Duroflex Pvt. Ltd. operates as a dominant mattress player., , , ,2018
Clensta,"Biotechnology, Health Care, Wellness",Seed,,New Delhi,A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation., , , ,2018
Jetbrain Robotics,"Health Care, Hospital, Medical, Robotics",Seed,70000.0,Gurgaon,"Jetbrain Robotics is Hong Kong / Gurgaon based company, building advanced robotic transportation solutions for multi speciality hospitals.", , , ,2018
Medimetry,Health Care,Seed,,Haryana,"MediMetry is an online platform where patients can consult specialists doctors online - from anywhere, at anytime.", , , ,2018
Healthkart,"E-Commerce, Fitness, Health Care",Venture - Series Unknown,10000000.0,Gurgaon,"The one stop shop for health, fitness & beauty.", , , ,2018
Indiabulls Ventures,"Financial Services, Venture Capital",Post-IPO Equity,224723200.0,Mumbai,Indiabulls Ventures Limited is one of India’s leading capital market companies providing securities and derivative broking services., , , ,2018
Vistara,Aerospace,Private Equity,292000000.0,Haryana,Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited (SIA), , , ,2018
ClearTax,"Accounting, Apps, FinTech",Series B,58400000.0,New Delhi,ClearTax India helps individuals prepare and e-file their Income Tax Return online., , , ,2018
Shuttl,"Apps, Mobile, Transportation",Debt Financing,1000000.0,Gurgaon,"Shuttl provides an app-based office shuttle service to make daily commute safe, reliable, affordable and dignified for everyone.", , , ,2018
GuruQ,Reading Apps,Seed,365000.0,New Delhi,A one of its kind digital integrated platform connecting tutors and students., , , ,2018
Azure Power,"Energy, Renewable Energy, Solar",Post-IPO Equity,185000000.0,New Delhi,"Azure Power produces and distributes solar power to commercial, government, and utility customers in India.", , , ,2018
Cube,"Banking, Financial Services, FinTech",Series A,2044000.0,Mumbai,Cube is consumer banking focused fintech company., , , ,2018
RAHI Care,"Health Care, Hospital",Venture - Series Unknown,,"Chandigarh, Chandigarh, India",RAHI Care is a Health Care company., , , ,2018
Mynvax,Biotechnology,Angel,,Bangalore,Mynvax is a biotech Company., , , ,2018
Loans4SME,Financial Services,Seed,,Mumbai,Loans4SME is an alternative lending platform., , , ,2018
UpCyclersLab,"Apps, Education, Retail",Seed,,Mumbai,UpCyclersLab is a startup that makes sustainability-based learning tools for children above the age of five., , , ,2018
Cellerite Systems,Electric Vehicle,Seed,,Hyderabad,Cellerite Systems is a charging solutions provider for electric vehicles., , , ,2018
Taru Naturals,"Agriculture, Farming",Seed,,Mumbai,Taru Naturals is a network that connects farmer communities with clean technology and renewable energy., , , ,2018
LetsMD,"Fitness, Health Care, Wellness",Seed,1000000.0,New Delhi,LetsMD.com is a marketplace for elective surgeries, , , ,2018
Twenty Two Motors,"Automotive, Battery, Electric Vehicle, Manufacturing, Mechanical Design",Corporate Round,65000000.0,Haryana,Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation., , , ,2018
Truebil,"Automotive, E-Commerce, Marketplace",Series A,2000000.0,Mumbai,"Truebil is a team of young, highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible.", , , ,2018
FarmersFZ,Agriculture,Seed,,"Kochi, Kerala, India",FarmersFZ is an online venture for fresh and safe vegetables and agri products., , , ,2018
Worxogo,Information Technology,Series A,2409000.0,Bangalore,worxogo’s is a pioneering persuasive technology products align employee behaviours ., , , ,2018
Vivish Technologies (myGate),"Apps, Information Services, Information Technology",Series A,9490000.0,Bengaluru,India's leading mobile based security management solution ., , , ,2018
Singularity Dynamics,Artificial Intelligence,Seed,,Bengaluru,Singularity Dynamics is a Chip-design testing startup., , , ,2018
Virtual MetalStreet(MetalStreet),"B2B, Marketplace",Angel,700000.0,Bengaluru,Virtual MetalStreet(Metalstreet) is a B2B marketplace for steel trading in India, , , ,2018
Veritas Finance,Financial Services,Venture - Series Unknown,30000000.0,"Guindy, Tamil Nadu, India",Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus., , , ,2018
Manjushree Technopack,Packaging Services,Private Equity,,Bangalore,Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia., , , ,2018
GoZefo,"Computer, Furniture, Software",Venture - Series Unknown,3066000.0,Bangalore,Startup working on a white space in the eCommerce industry., , , ,2018
Zomato,"Food Delivery, Hospitality, Reservations, Restaurants, Search Engine",Secondary Market,210000000.0,Gurgaon,Zomato is a search app offering detailed information for restaurants as well as online food delivery., , , ,2018
Innov8 Coworking,"Collaboration, Communities, Coworking, Real Estate",Seed,4000000.0,New Delhi,Innov8 is a Y- Combinator backed company that offers coworking and shared office spaces., , , ,2018
RevFin,"Accounting, Banking, Finance",Seed,,Delhi,RevFin is a digital lending company., , , ,2018
Lavelle Networks,"Cloud Computing, Enterprise Software, Network Hardware, Network Security, SaaS",Venture - Series Unknown,292000.0,Bengaluru,Lavelle Networks provides Software Defined WAN (SD-WAN) Solutions to build end to end Enterprise Networking Platforms for tomorrow, , , ,2018
Blackbuck,"Information Services, Internet, Logistics, Supply Chain Management, Transportation",Series D,29632160.0,Bengaluru,Blackbuck is a logistics startup based in India., , , ,2018
Cardekho,"Automotive, E-Commerce, Information Services",Series C,75000000.0,Gurgaon,Cardekho is a car search venture that helps users buy cars that are right for them., , , ,2018
ElasticRun,"Delivery, Logistics, Transportation",Series B,8760000.0,Pune,ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India., , , ,2018
Droom Technology Private Limited,"Automotive, E-Commerce Platforms, Marketplace",Series E,30000000.0,Gurgaon,Droom is a marketplace for automobiles and automobile services., , , ,2018
Vogo Rentals,"Last Mile Transportation, Railroad, Transportation, Travel",Debt Financing,1168000.0,"Kormangala, Karnataka, India",Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips., , , ,2018
InnerChef,"Cooking, E-Commerce, Food and Beverage, Food Delivery, Online Portals",Venture - Series Unknown,1760000.0,Gurgaon,InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive., , , ,2018
LivQuik,"FinTech, Mobile, Mobile Payments, Payments, Retail Technology",Corporate Round,2700000.0,Mumbai,LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world, , , ,2018
Disprz,"E-Learning, Education",Debt Financing,400000.0,Chennai,"Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do.", , , ,2018
9stacks,"Online Games, Software",Series A,4088000.0,Delhi,Online gaming startup., , , ,2018
Origo,—,Venture - Series Unknown,11680000.0,Gurgaon,"Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector.", , , ,2018
YourOwnROOM,"Online Portals, Property Management, Rental",Seed,750000.0,Bangalore,"Good quality, strategically located homes closer to work for millennials", , , ,2018
Vahdam Teas,"E-Commerce, Food and Beverage, Tea",Series B,2500000.0,New Delhi,Vahdam Teas is a vertically integrated online-first tea brand that sources premium garden fresh teas direct from over 150+ tea plantations., , , ,2018
Spoofin,"Music, Social Network, Video",Venture - Series Unknown,,New Delhi,A social networking app that lets you create and view Spoofs of your favourite videos., , , ,2018
Strom Motors,Automotive,Angel,,Mumbai,Strom Motors is a smart urban mobility Company., , , ,2018
PharmEasy,"Health Care, Pharmaceutical, Wellness",Series C,80000000.0,Mumbai,PharmEasy - Indias largest healthcare delivery platform, , , ,2018
Licious,"Delivery Service, Food and Beverage, Food Delivery",Series C,25000000.0,Bengaluru,"Licious is an online meat and fish ordering startup that solves existing problem of finding safe, delectable, trustworthy fresh meat.", , , ,2018
Stanza Living,"Hospitality, Information Technology, Travel Accommodations",Venture - Series Unknown,10658000.0,New Delhi,Stanza Living is a co-living platform created for students moving to a new place., , , ,2018
docturnal,"Biotechnology, Diabetes, Health Care",Seed,,Hyderabad,"Docturnal, an online platform, enables individuals to find information and diagnostic services related to diabetes, cancer, and more.", , , ,2018
Bounce (Metro Bikes),"Autonomous Vehicles, Last Mile Transportation, Recreational Vehicles, Rental",Debt Financing,3000000.0,Bangalore,"Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.", , , ,2018
Technology 9 Labs (T9L),Information Technology,Corporate Round,,New Delhi,Technology 9 Labs is an Information Technology and Services company., , , ,2018
Goals101,Financial Services,Seed,3500000.0,Delhi,Goals101 is a one of the fastest growing big-data platforms., , , ,2018
Satya MicroCapital,"Finance, Financial Exchanges, Financial Services, Micro Lending",Venture - Series Unknown,5840000.0,New Delhi,New Delhi-based non-banking financial company., , , ,2018
Ummeed Housing Finance Private Limited,"Finance, Financial Services",Series C,8760000.0,Haryana,Ummeed Housing Finance Private Limited, , , ,2018
StockEdge,"Analytics, Apps, Market Research",Seed,1100000.0,Kolkata,"StockEdge is a unique platform, which is 100% focused on research and analytics", , , ,2018
Sequretek,—,Venture - Series Unknown,3700000.0,Mumbai,Sequretek is a cyber security start-up., , , ,2018
Avenues Payments India Pvt. Ltd.,—,Corporate Round,1300000.0,Mumbai,Avenues Payments is an IT solutions provider for the remittance\money transfer and forex industries., , , ,2018
Qbera,"Finance, Financial Services",Venture - Series Unknown,2044000.0,Bangalore,Qbera is a managed marketplace for unsecured personal loans., , , ,2018
Urban Ladder,"E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",Debt Financing,5600000.0,Bangalore,Urban Ladder is a Bangalore-based online furniture company., , , ,2018
Planet11 eCommerce Solutions India (Avenue11),—,Corporate Round,3796000.0,Bengaluru,"Planet11 is backed by SK Planet, which is a part of the SK Group – one of the largest conglomerates in South Korea.", , , ,2018
DailyNinja,"Apps, Mobile, Mobile Apps, Software",Series A,,Bengaluru,"Daily Ninja, a mobile app that delivers daily needs on a subscription model", , , ,2018
Iba Halal Care,—,Series A,2190000.0,Ahmedabad,Iba Halal Care is a cosmetics brand company., , , ,2018
Knocksense,"News, Publishing, Social Media",Seed,,"Lucknow, Uttar Pradesh, India",Knocksense is a fast growing lifestyle website., , , ,2018
Togedr,—,Venture - Series Unknown,,Gurgaon,Togedr is an activity discovery & booking platform., , , ,2018
Parkwheels,"Industrial, Industrial Automation",Seed,175200.0,Haryana,"Parkwheels aims at solving the big, bad & unsexy parking problems of India.", , , ,2018
ShareChat,"Internet, Mobile Apps, Social Network",Series C,99230000.0,Bangalore,ShareChat is a social networking and regional content platform for the fast growing Internet users in India., , , ,2018
Cyclops Medtech,"Health Care, Health Diagnostics, Internet of Things, Life Science, Machine Learning, Medical, Medical Device",Seed,1000000.0,Bangalore,Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology., , , ,2018
Livspace,"E-Commerce, Furniture, Interior Design",Series C,70000000.0,Bangalore,"Livspace is the new online shopping destination where you can design, decorate and furnish your dream home.", , , ,2018
NewsBytes,"Apps, Events, News",Seed,1000000.0,Gurgaon,NewsBytes provides your everyday news in a contextual timeline to reduce information overload., , , ,2018
Leena AI,"Artificial Intelligence, Human Resources, Information Services, Information Technology",Seed,2000000.0,Gurgaon,Leena is smart AI powered HR companion dedicated towards engaging employees., , , ,2018
Max Healthcare,"Health Care, Hospital, Supply Chain Management",Corporate Round,,New Delhi,Max Healthcare is one of the leading chain of hospitals in India., , , ,2018
GoBolt,"Logistics, Railroad, Transportation",Venture - Series Unknown,5840000.0,New Delhi,Delhi-based logistics technology., , , ,2018
GoGaga,"Dating, Private Social Networking",Non-equity Assistance,40000.0,"Bangalore City, Karnataka, India",GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches., , , ,2018
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,550000.0,Bangalore,Mate Labs is a machine learning solutions platform for beginners., , , ,2018
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,,Bangalore,Furlenco is a Bangalore-based company that offers a home furniture subscription program., , , ,2018
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",Venture - Series Unknown,50000000.0,"Kormangala, Karnataka, India",Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India., , , ,2018
DocPrime,"Health Care, Health Insurance",Funding Round,50000000.0,Haryana,DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes., , , ,2018
CLP India Pvt. Ltd.,"Energy, Natural Resources",Private Equity,365000000.0,Mumbai,CLP India Pvt. Ltd. is a foreign investor in the Indian power sector., , , ,2018
Xplorabox,"E-Commerce, Education, Health Care",Seed,,Noida,Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry., , , ,2018
Myra,"Apps, Health Care, Pharmaceutical",Venture - Series Unknown,127750.0,Bangalore,Myra is a unique solution of technology and operations that makes buying medicines fast and efficient., , , ,2018
Vokal,"Internet, Knowledge Management",Series A,1500000.0,Bengaluru,India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages., , , ,2018
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,30000000.0,Mumbai,"Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales", , , ,2018
Upwards Fintech,"Banking, Financial Services, Internet",Series A,5000000.0,Mumbai,Upwards Fintech financial company., , , ,2018
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,1138800.0,Pune,"Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.", , , ,2018
Mamaearth,"E-Commerce, Health Care, Retail",Series A,4000000.0,Gurgaon,Mamaearth is an online retailer specializing in baby and toddler products., , , ,2018
BabyChakra,"Child Care, Information Technology",Series B,,Mumbai,BabyChakra is India's largest & most loved platform to discover the right maternity and childcare., , , ,2018
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",Venture - Series Unknown,28000000.0,Chennai,Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs., , , ,2018
Naaptol,"E-Commerce, Retail, Shopping",Venture - Series Unknown,15000000.0,Mumbai,"Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.", , , ,2018
Moonshine Meadery,Food and Beverage,Seed,,Pune,Moonshine Meadery is a first craft meadery., , , ,2018
Verzeo,E-Learning,Series A,5000000.0,Bangalore,Verzeo is anAI-focussed edtech startup., , , ,2018
Haazri,"Food and Beverage, Snack Food, Tea",Seed,182500.0,Mumbai,Haazri is a tea and snack quick service restaurant startup, , , ,2018
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,,New Delhi,"To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.", , , ,2018
Flyrobe,"Fashion, Lifestyle, Rental",Series B,3854400.0,Mumbai,Flyrobe is an on-demand apparel rental platform that provides premium designer wear., , , ,2018
Scholify,—,Pre-Seed,,Bengaluru,Edutech, , , ,2018
Dream11,"Fantasy Sports, Mobile, Sports",Series D,[phone].0,Mumbai,"Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.", , , ,2018
srJna,Education,Seed,,Jaipur,"SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.", , , ,2018
Nykaa,"Beauty, Fashion, Wellness",Secondary Market,16498000.0,Mumbai,Nykaa.com is a premier online beauty and wellness destination, , , ,2018
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,11826000.0,New Delhi,Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda., , , ,2018
Heelium,"Fitness, Sporting Goods, Sports",Seed,,Pune,Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability., , , ,2018
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Post-IPO Equity,20440000.0,New Delhi,LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live., , , ,2018
Multibashi,"E-Learning, Internet",Seed,146000.0,Bengaluru,Free language learning platform., , , ,2018
Cleardekho,"Eyewear, Internet",Venture - Series Unknown,,"Ghaziabad, Uttar Pradesh, India",Uttar Pradesh based online eyewear marketplace., , , ,2018
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,6000000.0,Bangalore,NewsHunt is a Bangalore based eBooks company., , , ,2018
SlicePay,"FinTech, Internet, Payments, Service Industry",Series A,14900000.0,Bengaluru,SlicePay is an AI based instant credit app for youngsters in India., , , ,2018
Udaan,"B2B, Business Development, Internet, Marketplace",Series C,225000000.0,Bangalore,"Udaan is a B2B trade platform, designed specifically for small and medium businesses in India.",2016, , ,2018
Happyeasygo Group,"Tourism, Travel",Series A,,Haryana,HappyEasyGo is an online travel domain.,2017, , ,2018
Mombay,"Food and Beverage, Food Delivery, Internet",Seed,7500.0,Mumbai,Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.,2021, , ,2018
Droni Tech,Information Technology,Seed,511000.0,Mumbai,Droni Tech manufacture UAVs and develop software to service a range of industry requirements.,2018, , ,2018
Netmeds,"Biotechnology, Health Care, Pharmaceutical",Series C,35000000.0,Chennai,Welcome to India's most convenient pharmacy!,2010, , ,2018
